id,position,question,answer_coordinates,answer_text
f32cd51c3e0f4715aba8087efb93cac2,1,products with viscosity larger than 70,"['(2, 2)', '(6, 2)', '(8, 2)', '(10, 2)', '(11, 2)']","[' Plextol DV 585 ', ' Plextol DV 455 ', 'Surfaron A1408 A75  ', ' Plextol R 5530 ', 'XL-732   ']"
76d19e93563245cb80b10aaa417eee1b,2,products with viscosity higher than 51,"['(0, 2)', '(2, 2)', '(6, 2)', '(8, 2)', '(10, 2)', '(11, 2)']","['XL-702  ', ' Plextol DV 585 ', ' Plextol DV 455 ', 'Surfaron A1408 A75  ', ' Plextol R 5530 ', 'XL-732   ']"
1a90e0814e3a4374954a4d750f5c2dcd,3,products with viscosity more than 50,"['(0, 2)', '(1, 2)', '(2, 2)', '(6, 2)', '(8, 2)', '(10, 2)', '(11, 2)']","['XL-702  ', 'Silres MP 42E  ', ' Plextol DV 585 ', ' Plextol DV 455 ', 'Surfaron A1408 A75  ', ' Plextol R 5530 ', 'XL-732   ']"
1460894820bf48e7a34625a534da0a2c,4,products with viscosity greater than 20,"['(0, 2)', '(1, 2)', '(2, 2)', '(3, 2)', '(6, 2)', '(8, 2)', '(10, 2)', '(11, 2)']","['XL-702  ', 'Silres MP 42E  ', ' Plextol DV 585 ', 'Unithane IC-355 NF  ', ' Plextol DV 455 ', 'Surfaron A1408 A75  ', ' Plextol R 5530 ', 'XL-732   ']"
8321463b0e59457ab01c66aa6c1e8a8e,5,products with viscosity bigger than 500,"['(2, 2)', '(10, 2)']","[' Plextol DV 585 ', ' Plextol R 5530 ']"
d56c57386aa3429dadad4ad8c39f143d,6,products with viscosity greater than 20,"['(0, 2)', '(1, 2)', '(2, 2)', '(3, 2)', '(6, 2)', '(8, 2)', '(10, 2)', '(11, 2)']","['XL-702  ', 'Silres MP 42E  ', ' Plextol DV 585 ', 'Unithane IC-355 NF  ', ' Plextol DV 455 ', 'Surfaron A1408 A75  ', ' Plextol R 5530 ', 'XL-732   ']"
7ffcb80000944e479544330c1616301e,7,products with viscosity more than 150,"['(2, 2)', '(6, 2)', '(10, 2)', '(11, 2)']","[' Plextol DV 585 ', ' Plextol DV 455 ', ' Plextol R 5530 ', 'XL-732   ']"
f4e325bebf814d91b4126be0d3c3acc4,8,products with viscosity greater than 20,"['(0, 2)', '(1, 2)', '(2, 2)', '(3, 2)', '(6, 2)', '(8, 2)', '(10, 2)', '(11, 2)']","['XL-702  ', 'Silres MP 42E  ', ' Plextol DV 585 ', 'Unithane IC-355 NF  ', ' Plextol DV 455 ', 'Surfaron A1408 A75  ', ' Plextol R 5530 ', 'XL-732   ']"
74c78449c8af4f288196e7b16815b375,9,products with viscosity larger than 725,"['(2, 2)']",[' Plextol DV 585 ']
abb05362f15c484c92f551e0154830e2,10,products with viscosity more than 500,"['(2, 2)', '(10, 2)']","[' Plextol DV 585 ', ' Plextol R 5530 ']"
211adc60d1cb43968a514059928b82a6,11,products with viscosity greater than 5,"['(0, 2)', '(1, 2)', '(2, 2)', '(3, 2)', '(4, 2)', '(6, 2)', '(7, 2)', '(8, 2)', '(9, 2)', '(10, 2)', '(11, 2)']","['XL-702  ', 'Silres MP 42E  ', ' Plextol DV 585 ', 'Unithane IC-355 NF  ', 'Tecseal E799-35  ', ' Plextol DV 455 ', 'Ser-AD FA379  ', 'Surfaron A1408 A75  ', 'Ser-AD FA179  ', ' Plextol R 5530 ', 'XL-732   ']"
02228b3416724214a7facc36071775e3,12,products with density greater than 3,"['(1, 2)', '(2, 2)', '(6, 2)', '(7, 2)', '(9, 2)']","['Silres MP 42E  ', ' Plextol DV 585 ', ' Plextol DV 455 ', 'Ser-AD FA379  ', 'Ser-AD FA179  ']"
e0f1ca918bf846d0a27c6b013633989f,13,products with density bigger than 25,"['(2, 2)', '(6, 2)']","[' Plextol DV 585 ', ' Plextol DV 455 ']"
0ff98a36f3cf45f3a704ce246e5376a0,14,products with density higher than 2,"['(0, 2)', '(1, 2)', '(2, 2)', '(6, 2)', '(7, 2)', '(9, 2)', '(11, 2)']","['XL-702  ', 'Silres MP 42E  ', ' Plextol DV 585 ', ' Plextol DV 455 ', 'Ser-AD FA379  ', 'Ser-AD FA179  ', 'XL-732   ']"
8b04ef4b0f0846ac8a2e8e64b6dea000,15,products with density more than 106,"['(2, 2)']",[' Plextol DV 585 ']
46401a5050934a9b8c95b0493605e8b6,16,products with density bigger than 20,"['(1, 2)', '(2, 2)', '(6, 2)']","['Silres MP 42E  ', ' Plextol DV 585 ', ' Plextol DV 455 ']"
f74cbb3817c24e93acbbaec52e237840,17,products with density more than 20,"['(1, 2)', '(2, 2)', '(6, 2)']","['Silres MP 42E  ', ' Plextol DV 585 ', ' Plextol DV 455 ']"
6ea16d5c63674979b4925f12640dad96,18,products with density greater than 3,"['(1, 2)', '(2, 2)', '(6, 2)', '(7, 2)', '(9, 2)']","['Silres MP 42E  ', ' Plextol DV 585 ', ' Plextol DV 455 ', 'Ser-AD FA379  ', 'Ser-AD FA179  ']"
bd10a074b8974c38ae2cae1625758b7b,1,products with viscosity larger than 70,"['(2, 2)', '(6, 2)', '(8, 2)', '(10, 2)', '(11, 2)']","[' Plextol DV 585 ', ' Plextol DV 455 ', 'Surfaron A1408 A75  ', ' Plextol R 5530 ', 'XL-732   ']"
da43aedb506440aca6e4af17e24007ae,2,products with viscosity higher than 51,"['(0, 2)', '(2, 2)', '(6, 2)', '(8, 2)', '(10, 2)', '(11, 2)']","['XL-702  ', ' Plextol DV 585 ', ' Plextol DV 455 ', 'Surfaron A1408 A75  ', ' Plextol R 5530 ', 'XL-732   ']"
346c52c2597b4c4f817c09d897cfc9c5,3,products with viscosity more than 50,"['(0, 2)', '(1, 2)', '(2, 2)', '(6, 2)', '(8, 2)', '(10, 2)', '(11, 2)']","['XL-702  ', 'Silres MP 42E  ', ' Plextol DV 585 ', ' Plextol DV 455 ', 'Surfaron A1408 A75  ', ' Plextol R 5530 ', 'XL-732   ']"
51ecef5940844ad8aca8619209696e7a,4,products with viscosity larger than 20,"['(0, 2)', '(1, 2)', '(2, 2)', '(3, 2)', '(6, 2)', '(8, 2)', '(10, 2)', '(11, 2)']","['XL-702  ', 'Silres MP 42E  ', ' Plextol DV 585 ', 'Unithane IC-355 NF  ', ' Plextol DV 455 ', 'Surfaron A1408 A75  ', ' Plextol R 5530 ', 'XL-732   ']"
731ca6a7c19e4f35b69b952760b607d1,5,products with viscosity bigger than 500,"['(2, 2)', '(10, 2)']","[' Plextol DV 585 ', ' Plextol R 5530 ']"
82ed38d6d4f24a57ae724355837b4cb9,6,products with viscosity larger than 20,"['(0, 2)', '(1, 2)', '(2, 2)', '(3, 2)', '(6, 2)', '(8, 2)', '(10, 2)', '(11, 2)']","['XL-702  ', 'Silres MP 42E  ', ' Plextol DV 585 ', 'Unithane IC-355 NF  ', ' Plextol DV 455 ', 'Surfaron A1408 A75  ', ' Plextol R 5530 ', 'XL-732   ']"
492110f164b84e698ada2f130f688b24,7,products with viscosity greater than 150,"['(2, 2)', '(6, 2)', '(10, 2)', '(11, 2)']","[' Plextol DV 585 ', ' Plextol DV 455 ', ' Plextol R 5530 ', 'XL-732   ']"
96ca8e9842454950b44dabd3bc11f0d2,8,products with viscosity greater than 20,"['(0, 2)', '(1, 2)', '(2, 2)', '(3, 2)', '(6, 2)', '(8, 2)', '(10, 2)', '(11, 2)']","['XL-702  ', 'Silres MP 42E  ', ' Plextol DV 585 ', 'Unithane IC-355 NF  ', ' Plextol DV 455 ', 'Surfaron A1408 A75  ', ' Plextol R 5530 ', 'XL-732   ']"
aa831ba6db344e339a612dd3801fc577,9,products with viscosity more than 725,"['(2, 2)']",[' Plextol DV 585 ']
61a1b02d2eb34683b16079208168e563,10,products with viscosity larger than 500,"['(2, 2)', '(10, 2)']","[' Plextol DV 585 ', ' Plextol R 5530 ']"
49afd1bcdd4543a9af94285deddc591b,11,products with viscosity more than 5,"['(0, 2)', '(1, 2)', '(2, 2)', '(3, 2)', '(4, 2)', '(6, 2)', '(7, 2)', '(8, 2)', '(9, 2)', '(10, 2)', '(11, 2)']","['XL-702  ', 'Silres MP 42E  ', ' Plextol DV 585 ', 'Unithane IC-355 NF  ', 'Tecseal E799-35  ', ' Plextol DV 455 ', 'Ser-AD FA379  ', 'Surfaron A1408 A75  ', 'Ser-AD FA179  ', ' Plextol R 5530 ', 'XL-732   ']"
b0c686be39884b07b69bb5b2bfb6bb21,12,products with density greater than 3,"['(1, 2)', '(2, 2)', '(6, 2)', '(7, 2)', '(9, 2)']","['Silres MP 42E  ', ' Plextol DV 585 ', ' Plextol DV 455 ', 'Ser-AD FA379  ', 'Ser-AD FA179  ']"
914e6b0cf3e94808b1ca5c8cf524be64,13,products with density greater than 25,"['(2, 2)', '(6, 2)']","[' Plextol DV 585 ', ' Plextol DV 455 ']"
4568ca0c59d0428b95b8da99a898bd6f,14,products with density more than 2,"['(0, 2)', '(1, 2)', '(2, 2)', '(6, 2)', '(7, 2)', '(9, 2)', '(11, 2)']","['XL-702  ', 'Silres MP 42E  ', ' Plextol DV 585 ', ' Plextol DV 455 ', 'Ser-AD FA379  ', 'Ser-AD FA179  ', 'XL-732   ']"
afd4aab64e5c44e2a07992df8eaac369,15,products with density bigger than 106,"['(2, 2)']",[' Plextol DV 585 ']
a6225dacd965488a9fa723ff63ea7ff5,16,products with density more than 20,"['(1, 2)', '(2, 2)', '(6, 2)']","['Silres MP 42E  ', ' Plextol DV 585 ', ' Plextol DV 455 ']"
fc4154bdb004453baae33fd18c00f834,17,products with density bigger than 20,"['(1, 2)', '(2, 2)', '(6, 2)']","['Silres MP 42E  ', ' Plextol DV 585 ', ' Plextol DV 455 ']"
ce6f04c9678c4575adbbb39f7df1f5ba,18,products with density higher than 3,"['(1, 2)', '(2, 2)', '(6, 2)', '(7, 2)', '(9, 2)']","['Silres MP 42E  ', ' Plextol DV 585 ', ' Plextol DV 455 ', 'Ser-AD FA379  ', 'Ser-AD FA179  ']"
0a6731f6d602450288c1e086123eecd7,19,products with viscosity lesser than 70,"['(1, 2)', '(3, 2)', '(4, 2)', '(5, 2)', '(7, 2)', '(9, 2)', '(12, 2)']","['Silres MP 42E  ', 'Unithane IC-355 NF  ', 'Tecseal E799-35  ', 'XCA02  ', 'Ser-AD FA379  ', 'Ser-AD FA179  ', 'Silquest TEOS Pure  ']"
776630f286ed4d4f9bc8abb68b6e6bab,20,products with viscosity lesser than 51,"['(3, 2)', '(4, 2)', '(5, 2)', '(7, 2)', '(9, 2)', '(12, 2)']","['Unithane IC-355 NF  ', 'Tecseal E799-35  ', 'XCA02  ', 'Ser-AD FA379  ', 'Ser-AD FA179  ', 'Silquest TEOS Pure  ']"
641354ea90194f0b8d9def1aa1731e84,21,products with viscosity smaller than 1000,"['(0, 2)', '(1, 2)', '(3, 2)', '(4, 2)', '(5, 2)', '(6, 2)', '(7, 2)', '(8, 2)', '(9, 2)', '(10, 2)', '(11, 2)', '(12, 2)']","['XL-702  ', 'Silres MP 42E  ', 'Unithane IC-355 NF  ', 'Tecseal E799-35  ', 'XCA02  ', ' Plextol DV 455 ', 'Ser-AD FA379  ', 'Surfaron A1408 A75  ', 'Ser-AD FA179  ', ' Plextol R 5530 ', 'XL-732   ', 'Silquest TEOS Pure  ']"
de486b62f8c94a6f9d1bebee5173c9e1,22,products with viscosity smaller than 50,"['(4, 2)', '(5, 2)', '(7, 2)', '(9, 2)', '(12, 2)']","['Tecseal E799-35  ', 'XCA02  ', 'Ser-AD FA379  ', 'Ser-AD FA179  ', 'Silquest TEOS Pure  ']"
f4aa276954044a4db0fe2b6322fbe082,23,products with viscosity lesser than 20,"['(5, 2)', '(12, 2)']","['XCA02  ', 'Silquest TEOS Pure  ']"
2579f1adf92245b2a89f9db179bd314e,24,products with viscosity lesser than 500,"['(0, 2)', '(1, 2)', '(3, 2)', '(4, 2)', '(5, 2)', '(7, 2)', '(8, 2)', '(9, 2)', '(12, 2)']","['XL-702  ', 'Silres MP 42E  ', 'Unithane IC-355 NF  ', 'Tecseal E799-35  ', 'XCA02  ', 'Ser-AD FA379  ', 'Surfaron A1408 A75  ', 'Ser-AD FA179  ', 'Silquest TEOS Pure  ']"
6752d12c3bef474c940a4c5c270afcfa,25,products with viscosity smaller than 20,"['(5, 2)', '(12, 2)']","['XCA02  ', 'Silquest TEOS Pure  ']"
0ec205ab682f469c8e87990879d2c8ac,26,products with viscosity smaller than 150,"['(0, 2)', '(1, 2)', '(3, 2)', '(4, 2)', '(5, 2)', '(7, 2)', '(9, 2)', '(12, 2)']","['XL-702  ', 'Silres MP 42E  ', 'Unithane IC-355 NF  ', 'Tecseal E799-35  ', 'XCA02  ', 'Ser-AD FA379  ', 'Ser-AD FA179  ', 'Silquest TEOS Pure  ']"
517c9a59346a40e1b7e278ac984f133a,27,products with viscosity lesser than 20,"['(5, 2)', '(12, 2)']","['XCA02  ', 'Silquest TEOS Pure  ']"
a63caa7d5ac54bf4a575b73765c8053e,28,products with viscosity smaller than 725,"['(0, 2)', '(1, 2)', '(3, 2)', '(4, 2)', '(5, 2)', '(6, 2)', '(7, 2)', '(8, 2)', '(9, 2)', '(11, 2)', '(12, 2)']","['XL-702  ', 'Silres MP 42E  ', 'Unithane IC-355 NF  ', 'Tecseal E799-35  ', 'XCA02  ', ' Plextol DV 455 ', 'Ser-AD FA379  ', 'Surfaron A1408 A75  ', 'Ser-AD FA179  ', 'XL-732   ', 'Silquest TEOS Pure  ']"
eab60d541e0940ab99947f8d7853deb7,29,products with viscosity lesser than 500,"['(0, 2)', '(1, 2)', '(3, 2)', '(4, 2)', '(5, 2)', '(7, 2)', '(8, 2)', '(9, 2)', '(12, 2)']","['XL-702  ', 'Silres MP 42E  ', 'Unithane IC-355 NF  ', 'Tecseal E799-35  ', 'XCA02  ', 'Ser-AD FA379  ', 'Surfaron A1408 A75  ', 'Ser-AD FA179  ', 'Silquest TEOS Pure  ']"
3c6827c9b4664026922c045b619494a6,30,products with viscosity smaller than 5,"['(5, 2)']",['XCA02  ']
2b6c6a1d949d4dc2bbdcd8e5aa923676,31,products with density lesser than 3,"['(3, 2)', '(4, 2)', '(5, 2)', '(8, 2)', '(10, 2)', '(12, 2)']","['Unithane IC-355 NF  ', 'Tecseal E799-35  ', 'XCA02  ', 'Surfaron A1408 A75  ', ' Plextol R 5530 ', 'Silquest TEOS Pure  ']"
ecdc2154b4f94e91ad663c1191dbaba6,32,products with density lesser than 25,"['(0, 2)', '(3, 2)', '(4, 2)', '(5, 2)', '(7, 2)', '(8, 2)', '(9, 2)', '(10, 2)', '(11, 2)', '(12, 2)']","['XL-702  ', 'Unithane IC-355 NF  ', 'Tecseal E799-35  ', 'XCA02  ', 'Ser-AD FA379  ', 'Surfaron A1408 A75  ', 'Ser-AD FA179  ', ' Plextol R 5530 ', 'XL-732   ', 'Silquest TEOS Pure  ']"
2162617b77b04f28a1dd82dc1d824398,33,products with density lower than 108,"['(0, 2)', '(1, 2)', '(3, 2)', '(4, 2)', '(5, 2)', '(6, 2)', '(7, 2)', '(8, 2)', '(9, 2)', '(10, 2)', '(11, 2)', '(12, 2)']","['XL-702  ', 'Silres MP 42E  ', 'Unithane IC-355 NF  ', 'Tecseal E799-35  ', 'XCA02  ', ' Plextol DV 455 ', 'Ser-AD FA379  ', 'Surfaron A1408 A75  ', 'Ser-AD FA179  ', ' Plextol R 5530 ', 'XL-732   ', 'Silquest TEOS Pure  ']"
1e26a4417a6f4ce69c53fc9992c7144f,34,products with density lesser than 2,"['(3, 2)', '(4, 2)', '(8, 2)', '(10, 2)', '(12, 2)']","['Unithane IC-355 NF  ', 'Tecseal E799-35  ', 'Surfaron A1408 A75  ', ' Plextol R 5530 ', 'Silquest TEOS Pure  ']"
7d18bf9af7764416ac91d548496c6a0d,35,products with density smaller than 106,"['(0, 2)', '(1, 2)', '(3, 2)', '(4, 2)', '(5, 2)', '(7, 2)', '(8, 2)', '(9, 2)', '(10, 2)', '(11, 2)', '(12, 2)']","['XL-702  ', 'Silres MP 42E  ', 'Unithane IC-355 NF  ', 'Tecseal E799-35  ', 'XCA02  ', 'Ser-AD FA379  ', 'Surfaron A1408 A75  ', 'Ser-AD FA179  ', ' Plextol R 5530 ', 'XL-732   ', 'Silquest TEOS Pure  ']"
be62e4ab008048978dfec0346ea50107,36,products with density lesser than 20,"['(0, 2)', '(3, 2)', '(4, 2)', '(5, 2)', '(8, 2)', '(10, 2)', '(11, 2)', '(12, 2)']","['XL-702  ', 'Unithane IC-355 NF  ', 'Tecseal E799-35  ', 'XCA02  ', 'Surfaron A1408 A75  ', ' Plextol R 5530 ', 'XL-732   ', 'Silquest TEOS Pure  ']"
a4203e3f2aed4b69a692c68de20e0b67,37,products with density lesser than 20,"['(0, 2)', '(3, 2)', '(4, 2)', '(5, 2)', '(8, 2)', '(10, 2)', '(11, 2)', '(12, 2)']","['XL-702  ', 'Unithane IC-355 NF  ', 'Tecseal E799-35  ', 'XCA02  ', 'Surfaron A1408 A75  ', ' Plextol R 5530 ', 'XL-732   ', 'Silquest TEOS Pure  ']"
e080a53893f749bfaa9f1f47f8528c9f,38,products with density lower than 3,"['(3, 2)', '(4, 2)', '(5, 2)', '(8, 2)', '(10, 2)', '(12, 2)']","['Unithane IC-355 NF  ', 'Tecseal E799-35  ', 'XCA02  ', 'Surfaron A1408 A75  ', ' Plextol R 5530 ', 'Silquest TEOS Pure  ']"
49ebda199ac343c394f9cb76266c3663,39,what is the viscosity of XL-702  ,"['(0, 0)']",['70']
2a3d720f238b494b8e341e5736fb3118,40,what is the viscosity of Silres MP 42E  ,"['(1, 0)']",['51']
30b005184eba489484099252c55768e6,41,what is the viscosity of  Plextol DV 585 ,"['(2, 0)']",['1000']
02583bcfb3f84560b20d28fc6ac8fdb5,42,what is the viscosity of Unithane IC-355 NF  ,"['(3, 0)']",['50']
2692fc2497a44d0a8958c623d22bcf66,43,what is the viscosity of Tecseal E799-35  ,"['(4, 0)']",['20']
15fbd138cedc4e8ba01692ece3cdbe86,44,what is the viscosity of XCA02  ,"['(5, 0)']",['0']
f4f0a840bb0b4d7b8c0cd2bb8ea226a0,45,what is the viscosity of  Plextol DV 455 ,"['(6, 0)']",['500']
33055b7237cf4b9ab565532c4db25e23,46,what is the viscosity of Ser-AD FA379  ,"['(7, 0)']",['20']
1615c7d8ff334aaf9e13d64d67afe9d0,47,what is the viscosity of Surfaron A1408 A75  ,"['(8, 0)']",['150']
e111c258663c4fb1b7353cb06b04b917,48,what is the viscosity of Ser-AD FA179  ,"['(9, 0)']",['20']
eaf480e8cd854de19ddc6c68c97a6767,49,what is the viscosity of  Plextol R 5530 ,"['(10, 0)']",['725']
dda3cb9f5cb145e5a43d29f107de9f8a,50,what is the viscosity of XL-732   ,"['(11, 0)']",['500']
5e3a1a779d8a4d2d962b084a7f610942,51,what is the viscosity of Silquest TEOS Pure  ,"['(12, 0)']",['5']
75c932f6cba04b33af09cb980c435730,52,what is the density of XL-702  ,"['(0, 1)']",['3']
8078d3705ba24af9b019ea2ecc509223,53,what is the density of Silres MP 42E  ,"['(1, 1)']",['25']
283fe7427022436f8f3e369cc51a7d16,54,what is the density of  Plextol DV 585 ,"['(2, 1)']",['108']
73deffbb7b3246fda09e0b8e15d6e2f0,55,what is the density of Unithane IC-355 NF  ,"['(3, 1)']",['0']
e861ddafb62c4edca7ec7c6cfac38a57,56,what is the density of Tecseal E799-35  ,"['(4, 1)']",['0']
a10befeead6448aa9e3e9c0b7945fb3c,57,what is the density of XCA02  ,"['(5, 1)']",['2']
db48356ba8274b269c25e15b911de334,58,what is the density of  Plextol DV 455 ,"['(6, 1)']",['106']
9860104c539f4c9fb8e83c00dc0195da,59,what is the density of Ser-AD FA379  ,"['(7, 1)']",['20']
d0b6c2ce3bab4070a00c469185ff63d5,60,what is the density of Surfaron A1408 A75  ,"['(8, 1)']",['0']
26172dd4626a46a5b7447f0b6b3b98f1,61,what is the density of Ser-AD FA179  ,"['(9, 1)']",['20']
0b122828bb914a65ae425eb9b70d9f86,62,what is the density of  Plextol R 5530 ,"['(10, 1)']",['0']
4cc72de00ed643b3911081abb0d4f516,63,what is the density of XL-732   ,"['(11, 1)']",['3']
9125c8d0a70949e6a3afb62941c03bb3,64,what is the density of Silquest TEOS Pure  ,"['(12, 1)']",['0']
